,race,age,priors_count,juv_fel_count,juv_misd_count,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
1005,0,60,0,0,0,0,0,0,1,0
1078,0,47,22,0,0,1,0,0,0,0
67,0,56,0,0,0,0,0,0,1,0
867,1,61,0,0,0,0,0,0,1,0
650,0,57,19,0,0,0,0,0,0,0
985,3,21,2,0,0,1,0,0,0,0
552,2,36,11,0,0,0,0,0,1,0
1860,3,26,3,0,0,0,0,0,1,0
982,1,59,3,0,0,1,0,0,1,0
1573,0,39,13,0,1,1,0,1,0,0
1395,2,50,9,0,0,1,0,0,1,0
494,0,33,4,0,0,1,0,0,1,1
1974,1,34,10,0,0,1,0,0,1,0
1993,1,41,4,0,0,1,0,0,1,0
529,1,20,1,0,0,1,0,0,1,0
1488,0,24,11,0,0,1,0,0,1,0
70,0,39,1,0,0,0,0,0,1,1
1610,2,61,1,0,0,0,0,0,1,0
571,0,24,7,0,1,0,0,1,0,0
420,1,40,5,0,0,0,0,0,1,0
1726,1,34,13,0,0,1,0,0,1,0
952,0,51,4,0,0,0,0,0,1,0
2006,0,67,3,0,0,0,0,0,1,0
1192,0,41,6,0,1,0,0,1,0,0
1979,0,27,14,2,0,1,0,1,0,0
1413,0,27,11,0,1,0,0,1,0,0
583,1,31,1,0,0,1,0,0,1,0
51,2,63,1,0,0,0,0,0,1,0
1047,1,39,3,0,0,1,0,0,1,0
1286,2,39,10,0,0,1,0,0,1,0
29,0,33,0,0,0,1,0,0,1,1
1764,0,31,16,3,0,1,0,1,0,0
479,1,59,2,0,0,0,0,0,1,0
1609,0,30,12,4,0,1,0,1,0,0
2010,0,27,11,1,2,0,0,1,0,0
231,2,23,1,0,0,1,0,0,1,0
1258,1,25,9,0,1,1,0,1,0,0
212,1,43,13,0,0,1,0,0,1,0
307,0,22,4,0,0,1,0,0,1,1
727,1,44,1,0,0,0,0,0,1,0
1933,0,18,4,5,0,1,0,1,0,0
447,2,43,1,0,0,0,0,0,1,0
381,1,51,1,0,0,0,0,0,1,0
1151,3,38,2,0,0,1,0,0,1,0
694,0,28,9,0,0,1,0,0,1,1
567,1,26,4,0,0,1,0,0,1,0
588,2,28,1,0,0,0,0,0,1,0
859,0,30,9,0,0,1,0,0,1,1
2028,0,45,6,0,0,0,0,0,1,0
1686,1,53,3,0,0,1,0,0,1,0
1418,1,43,8,0,0,1,0,0,1,0
1449,1,39,9,0,0,1,0,0,1,0
120,1,42,6,0,0,0,0,0,1,0
744,1,49,12,0,0,0,0,0,1,0
1774,1,31,14,0,0,0,0,0,1,0
1930,3,47,3,0,0,0,0,0,1,0
1803,1,39,16,0,0,1,0,0,0,0
1102,1,61,10,0,0,0,0,0,1,0
1940,0,26,27,0,2,1,0,1,0,0
