,sex,failures,studytime,absences,Dalc,Medu,GroundTruth,GroundTruth_DB,FairDen,FairSC_normalized,FairSC
0,0,0,2,4,1,4,0,0,0,1,1
1,0,0,2,2,1,1,0,0,0,0,0
2,0,0,2,6,2,1,1,0,0,0,0
3,0,0,3,0,1,4,2,0,0,1,1
4,0,0,2,0,1,3,3,0,0,1,1
5,1,0,2,6,1,4,3,0,0,1,1
6,1,0,2,0,1,2,3,0,0,1,1
7,0,0,2,2,1,4,3,0,0,1,1
8,1,0,2,0,1,3,4,0,0,1,1
9,0,0,3,0,1,2,3,0,0,1,1
10,1,0,1,0,1,4,1,0,0,1,1
11,1,0,2,0,1,4,3,0,0,1,1
12,1,0,3,0,1,2,5,0,0,1,1
13,0,0,1,6,1,4,4,0,0,1,1
14,0,0,3,10,1,4,2,0,0,1,1
15,0,0,2,2,1,3,2,0,0,1,1
16,1,3,1,2,2,3,6,1,1,0,0
17,1,0,1,6,1,4,1,0,0,1,1
18,1,0,2,2,2,2,7,0,0,1,1
19,0,0,3,2,1,2,7,0,0,1,1
20,0,0,1,6,1,2,1,0,0,0,0
21,1,0,1,8,1,2,1,0,0,0,0
22,1,0,1,0,2,4,0,0,0,1,1
23,1,0,2,2,1,3,3,0,0,1,1
24,1,0,2,4,5,4,1,0,1,1,0
25,1,0,2,0,3,4,0,0,0,1,1
26,1,0,2,2,1,4,5,0,0,1,1
27,1,0,1,4,1,3,1,0,0,1,0
28,0,0,1,4,1,2,0,0,0,0,0
29,1,0,3,0,1,4,2,0,0,1,1
30,1,0,3,4,1,4,3,0,0,1,1
31,0,0,3,2,1,3,1,0,0,1,1
32,0,0,1,8,1,2,1,0,0,0,0
33,0,0,2,16,1,2,7,0,0,0,0
34,1,0,1,8,2,4,0,0,0,1,0
35,1,0,1,0,1,2,7,0,0,0,0
36,0,1,2,14,2,2,0,0,1,0,0
37,0,0,2,6,1,3,3,0,0,1,1
38,1,0,4,2,1,4,4,0,0,1,1
39,1,0,2,4,2,4,3,0,0,1,1
40,0,0,2,0,2,2,3,0,0,1,0
41,0,0,2,0,1,4,8,0,0,1,1
42,1,0,1,4,3,4,9,0,0,1,0
43,0,0,1,0,2,4,1,0,0,1,1
44,0,0,1,0,4,3,3,0,0,1,1
45,0,0,2,2,1,2,1,0,0,0,0
46,1,0,2,8,1,4,8,0,0,1,1
47,1,0,2,0,1,1,2,0,0,1,1
48,0,0,2,0,2,4,8,0,0,1,1
49,0,0,1,0,5,1,8,0,1,0,0
50,0,0,2,0,1,1,7,0,0,0,0
51,0,0,3,0,2,4,3,0,0,1,1
52,1,0,4,0,5,4,1,-1,1,1,1
53,0,0,4,0,1,3,7,0,0,1,1
54,0,0,2,0,1,2,0,0,0,0,0
55,0,0,4,6,2,3,5,0,0,1,1
56,1,0,4,2,1,3,0,0,0,1,1
57,1,0,4,0,1,4,7,0,0,1,1
58,0,0,2,2,2,1,0,0,0,0,0
59,1,0,1,0,2,3,2,0,0,0,0
60,0,0,2,4,2,3,0,0,0,1,1
61,1,0,2,0,2,4,0,0,0,1,1
62,0,0,4,1,1,2,3,0,0,1,1
63,1,3,1,0,1,2,7,1,1,0,0
64,0,0,2,14,1,3,0,0,0,0,0
65,1,0,3,2,1,2,9,0,0,1,1
66,0,0,2,4,1,3,0,0,0,1,1
67,1,0,2,2,1,2,3,0,0,1,1
68,0,0,2,4,2,4,1,0,0,1,1
69,0,0,2,6,1,2,0,0,0,0,0
70,0,0,3,4,1,4,5,0,0,1,1
71,1,0,2,6,1,2,0,0,0,1,0
72,1,0,2,6,3,4,7,0,0,1,1
73,0,0,2,0,2,3,1,0,0,1,1
74,1,0,4,2,1,2,1,0,0,1,1
75,0,0,4,4,1,1,3,0,0,1,1
76,0,0,1,4,1,4,3,0,0,1,1
77,0,0,3,2,1,4,3,0,0,1,1
78,1,0,1,12,5,4,10,-1,1,0,0
79,1,0,1,2,1,4,1,0,0,1,1
80,0,0,2,16,1,3,7,0,0,0,0
81,0,0,4,10,1,3,7,0,0,1,1
82,0,0,4,4,1,2,7,0,0,1,1
83,1,0,3,4,1,3,2,0,0,1,1
84,1,0,4,8,3,4,0,0,1,1,1
85,1,0,1,4,1,4,2,0,0,1,1
86,0,0,3,4,1,3,0,0,0,1,1
87,0,1,2,12,1,2,7,0,0,0,0
88,1,0,1,10,1,4,11,0,0,1,1
89,1,0,2,4,1,2,7,0,0,1,1
90,1,0,2,4,1,4,8,0,0,1,1
91,1,0,1,6,1,3,5,0,0,1,0
92,1,1,2,14,1,1,0,0,1,0,0
93,1,0,1,2,1,3,2,0,0,1,0
94,1,0,4,6,1,2,3,0,0,1,1
95,1,0,1,2,3,3,9,0,0,0,0
96,0,2,2,0,1,0,0,0,1,0,0
97,1,0,3,4,2,2,3,0,0,1,1
98,0,0,3,0,2,3,1,0,0,1,1
99,0,3,2,10,1,2,10,-1,1,0,0
100,0,0,1,6,1,1,3,0,0,0,0
101,0,0,1,2,1,2,1,0,0,0,0
102,0,0,1,12,1,3,2,0,0,0,0
103,1,0,1,4,1,2,0,0,0,0,0
104,0,1,1,12,1,2,0,0,0,0,0
105,1,0,2,2,2,3,7,0,0,1,1
106,1,0,1,2,4,3,1,0,0,0,0
107,0,0,3,10,5,3,0,-1,1,1,1
108,0,0,1,8,1,1,0,0,0,0,0
109,0,0,1,4,1,3,7,0,0,1,1
