,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,address,failures,studytime,absences,Dalc,Medu,goout,GroundTruth,GroundTruth_DB,FairDen,Scalable,FairSC_normalized,FairSC,Fairlet_MCF Fairlet2
0,0,0,0,1,0,2,4,1,4,4,0,0,1,1,1,1,1
1,1,1,1,1,0,2,2,1,1,3,0,0,1,0,1,1,1
2,2,2,2,1,0,2,6,2,1,2,1,0,1,0,1,1,0
3,3,3,3,1,0,3,0,1,4,2,2,0,1,1,1,0,1
4,4,4,4,1,0,2,0,1,3,2,3,0,1,1,1,1,1
5,5,5,5,1,0,2,6,1,4,2,3,0,1,1,1,1,1
6,6,6,6,1,0,2,0,1,2,4,3,0,1,0,1,1,1
7,7,7,7,1,0,2,2,1,4,4,3,0,1,1,1,1,1
8,8,8,8,1,0,2,0,1,3,1,3,0,1,1,1,1,1
9,9,9,9,1,0,2,2,1,4,3,2,0,1,1,1,1,1
10,10,10,10,1,0,3,0,1,2,2,3,0,1,0,1,0,1
11,11,11,11,1,0,1,0,1,4,3,1,0,1,1,1,1,1
12,12,12,12,1,0,2,0,1,4,3,3,0,1,1,1,1,1
13,13,13,13,1,0,1,6,1,4,4,4,0,1,1,1,1,1
14,14,14,14,1,0,3,10,1,4,3,2,0,1,1,1,0,1
15,15,15,15,1,0,2,2,1,3,2,2,0,1,1,1,1,1
16,16,16,16,1,3,1,2,2,3,5,5,-1,0,1,0,1,1
17,17,17,17,1,0,1,6,1,4,3,1,0,1,1,1,1,1
18,18,18,18,1,0,2,0,1,4,1,2,0,1,1,1,0,1
19,19,19,19,1,0,1,0,1,4,2,1,0,1,1,1,1,0
20,20,20,20,1,0,2,2,2,2,4,6,0,1,0,1,1,1
21,21,21,21,0,0,3,2,1,2,2,6,0,1,0,1,1,1
22,22,22,22,1,0,1,6,1,2,2,1,0,1,0,0,1,1
23,23,23,23,1,0,1,8,1,2,2,1,0,1,0,0,1,1
24,24,24,24,1,0,1,0,2,4,4,0,0,1,1,1,1,1
25,25,25,25,1,0,2,2,1,3,3,3,0,1,1,1,1,1
26,26,26,26,1,0,2,4,5,4,5,1,-1,0,1,0,1,1
27,27,27,27,1,0,2,0,3,4,2,0,0,1,1,1,1,1
28,28,28,28,1,0,2,2,1,4,1,7,0,1,1,1,1,1
29,29,29,29,0,0,2,0,1,4,2,7,0,1,1,1,1,1
30,30,30,30,1,0,1,4,1,3,3,1,0,1,0,1,1,1
31,31,31,31,1,0,1,4,1,2,1,0,0,1,0,0,1,0
32,32,32,32,1,0,3,0,1,4,3,2,0,1,1,1,0,1
33,33,33,33,0,0,3,4,1,4,3,3,0,1,1,1,1,1
34,34,34,34,0,0,3,2,1,3,2,1,0,1,1,1,1,1
35,35,35,35,0,0,1,8,1,2,1,1,0,1,0,1,1,1
36,36,36,36,1,0,2,16,1,2,3,6,0,0,0,0,1,1
37,37,37,37,1,0,1,8,2,4,3,0,0,1,1,1,1,1
38,38,38,38,1,0,1,0,1,2,1,6,0,1,0,0,1,1
39,39,39,39,1,1,2,14,2,2,3,0,-1,0,0,0,1,0
40,40,40,40,1,0,2,4,1,4,2,0,0,1,1,1,1,1
41,41,41,41,1,0,2,6,1,3,5,3,0,1,0,1,1,1
42,42,42,42,1,0,4,2,1,4,2,4,0,1,1,1,0,1
43,43,43,43,1,0,2,4,2,4,3,3,0,1,1,1,1,1
44,44,44,44,1,0,2,0,2,2,3,3,0,1,0,1,1,1
45,45,45,45,1,0,1,4,3,4,5,8,0,1,1,0,1,0
46,46,46,46,1,0,1,0,4,3,4,3,0,0,1,0,1,1
47,47,47,47,1,0,2,2,1,2,4,1,0,1,0,1,1,1
48,48,48,48,1,0,2,0,1,4,2,7,0,1,1,1,1,1
49,49,49,49,1,0,2,8,1,4,2,9,0,1,1,1,1,1
50,50,50,50,1,0,2,0,1,1,2,2,0,1,0,1,1,1
51,51,51,51,0,0,2,0,2,4,4,9,0,1,1,1,1,1
52,52,52,52,1,0,1,0,5,1,5,9,2,0,0,0,1,1
53,53,53,53,1,0,2,0,1,1,3,6,0,1,0,1,1,1
54,54,54,54,1,0,3,0,2,4,4,3,0,1,1,1,0,1
55,55,55,55,1,0,2,0,2,4,4,1,0,1,1,1,1,1
56,56,56,56,1,0,4,0,5,4,3,1,-1,0,1,1,1,1
57,57,57,57,1,0,4,0,1,3,3,6,0,1,1,1,0,1
58,58,58,58,0,0,2,0,1,2,3,0,0,1,0,1,1,1
59,59,59,59,0,0,4,6,2,3,2,7,0,1,0,1,1,1
60,60,60,60,1,0,4,2,1,3,2,0,0,1,1,1,0,1
61,61,61,61,1,0,4,0,1,4,3,6,0,1,1,1,0,1
62,62,62,62,0,0,2,2,2,1,4,0,0,1,0,0,1,1
63,63,63,63,1,0,1,0,2,3,2,2,0,1,1,1,1,1
64,64,64,64,1,0,2,4,2,3,3,0,0,1,0,1,1,1
65,65,65,65,1,0,2,0,2,4,3,0,0,1,1,1,1,1
66,66,66,66,1,0,4,1,1,2,3,3,0,1,0,1,0,1
67,67,67,67,1,3,1,0,1,2,1,6,-1,0,0,0,1,1
68,68,68,68,1,0,2,14,1,3,3,0,0,1,0,0,1,0
69,69,69,69,1,0,1,0,1,2,2,1,0,1,0,0,1,1
70,70,70,70,1,0,3,2,1,2,2,8,0,1,0,1,0,1
71,71,71,71,1,0,2,4,1,3,4,0,0,1,0,1,1,1
72,72,72,72,1,0,2,2,1,2,3,3,0,1,0,1,1,0
73,73,73,73,1,0,2,2,2,1,2,1,0,1,0,1,1,1
74,74,74,74,1,0,2,4,2,4,4,1,0,1,1,1,1,1
75,75,75,75,1,0,2,6,1,2,4,0,0,1,0,1,1,1
76,76,76,76,1,0,3,4,1,4,3,7,0,1,1,1,0,1
77,77,77,77,1,0,2,6,1,2,2,0,0,1,0,1,1,1
78,78,78,78,1,0,2,6,3,4,3,6,0,1,1,1,1,1
79,79,79,79,1,0,3,2,1,3,3,0,0,1,1,1,0,1
80,80,80,80,1,0,1,6,1,4,5,3,0,1,1,1,1,1
81,81,81,81,1,0,2,0,2,3,3,1,0,1,1,1,1,1
82,82,82,82,1,0,4,2,1,2,4,1,0,1,0,1,0,1
83,83,83,83,0,0,4,4,1,1,2,3,0,1,0,1,1,1
84,84,84,84,0,0,1,6,1,4,3,0,0,1,1,1,1,1
85,85,85,85,1,0,2,0,1,2,5,1,0,1,0,1,1,1
86,86,86,86,1,0,1,4,1,4,4,3,0,1,1,1,1,1
87,87,87,87,1,0,3,2,1,4,5,3,0,1,1,1,0,1
88,88,88,88,1,0,1,12,5,4,5,10,-1,0,1,0,1,0
89,89,89,89,1,0,1,2,1,4,3,1,0,1,1,1,1,1
90,90,90,90,1,0,2,16,1,3,5,6,0,0,0,0,1,0
